PID,Family,Proposed-E3,OEM-source (doc#),EoS-status,Note (role; detail)
J9777A,Aruba 2530,Aruba 2530 Switches,HPE QuickSpecs c04111414,EoS-2021-05-31,base; 8G 2 dual-pers
JL354A,Aruba 2540,Aruba 2540 Switches,HPE QuickSpecs c05278966,EoS-2021-10-31,base; 24G 4SFP+
JL355A,Aruba 2540,Aruba 2540 Switches,HPE QuickSpecs c05278966,EoS-2021-10-31,base; 48G 4SFP+
JL356A,Aruba 2540,Aruba 2540 Switches,HPE QuickSpecs c05278966,EoS-2021-10-31,base; 24G PoE+ 4SFP+
JL357A,Aruba 2540,Aruba 2540 Switches,HPE QuickSpecs c05278966,EoS-2021-10-31,base; 48G PoE+ 4SFP+
JL253A,Aruba 2930F,Aruba 2930F Switches,HPE QuickSpecs c05052929,current,base; 24G 4SFP+
JL254A,Aruba 2930F,Aruba 2930F Switches,HPE QuickSpecs c05052929,current,base; 48G 4SFP+
JL255A,Aruba 2930F,Aruba 2930F Switches,HPE QuickSpecs c05052929,current,base; 24G PoE+ 4SFP+
JL256A,Aruba 2930F,Aruba 2930F Switches,HPE QuickSpecs c05052929,current,base; 48G PoE+ 4SFP+
JL258A,Aruba 2930F,Aruba 2930F Switches,HPE QuickSpecs c05052929,EoS-2023-09-30,base; 8G PoE+ 2SFP+
JL259A,Aruba 2930F,Aruba 2930F Switches,HPE QuickSpecs c05052929,current,base; 24G 4SFP
JL260A,Aruba 2930F,Aruba 2930F Switches,HPE QuickSpecs c05052929,current,base; 48G 4SFP
JL261A,Aruba 2930F,Aruba 2930F Switches,HPE QuickSpecs c05052929,current,base; 24G PoE+ 4SFP
JL262A,Aruba 2930F,Aruba 2930F Switches,HPE QuickSpecs c05052929,current,base; 48G PoE+ 4SFP
JL263A,Aruba 2930F,Aruba 2930F Switches,HPE QuickSpecs c05052929,current,TAA; 24G PoE+ 4SFP+ TAA
JL264A,Aruba 2930F,Aruba 2930F Switches,HPE QuickSpecs c05052929,current,TAA; 48G PoE+ 4SFP+ TAA
JL311A,Aruba 2930F,Aruba 2930F Switches,HPE QuickSpecs c05052929,current,base; 48G PoE+ 4SFP 740W
JL312A,Aruba 2930F,Aruba 2930F Switches,HPE QuickSpecs c05052929,current,base; 48G PoE+ 4SFP+ 740W
JL557A,Aruba 2930F,Aruba 2930F Switches,HPE QuickSpecs c05052929,current,TAA; 24G PoE+ 4SFP+ TAA
JL558A,Aruba 2930F,Aruba 2930F Switches,HPE QuickSpecs c05052929,current,TAA; 48G PoE+ 4SFP+ TAA
JL559A,Aruba 2930F,Aruba 2930F Switches,HPE QuickSpecs c05052929,current,TAA; 48G PoE+ 4SFP+ 740W TAA
JL319A,Aruba 2930M,Aruba 2930M Switches,HPE QuickSpecs a00004551enw,current,base; 24G 1-slot
JL320A,Aruba 2930M,Aruba 2930M Switches,HPE QuickSpecs a00004551enw,current,base; 24G PoE+ 1-slot
JL321A,Aruba 2930M,Aruba 2930M Switches,HPE QuickSpecs a00004551enw,current,base; 48G 1-slot
JL322A,Aruba 2930M,Aruba 2930M Switches,HPE QuickSpecs a00004551enw,current,base; 48G PoE+ 1-slot
JL323A,Aruba 2930M,Aruba 2930M Switches,HPE QuickSpecs a00004551enw,current,base; 40G 8 SmartRate PoE+ 1-slot
JL324A,Aruba 2930M,Aruba 2930M Switches,HPE QuickSpecs a00004551enw,current,base; 24 SmartRate PoE+ 1-slot
R0M67A,Aruba 2930M,Aruba 2930M Switches,HPE QuickSpecs a00004551enw,current,base; 40G 8 SmartRate PoE Cls6 1-slot
R0M68A,Aruba 2930M,Aruba 2930M Switches,HPE QuickSpecs a00004551enw,current,base; 24 SmartRate PoE Cls6 1-slot
JL071A,Aruba 3810M,Aruba 3810M Switches,HPE QuickSpecs a00004551enw / Aruba 3810 EoS PDF,EoS-2025-01-31,base; 24G 1-slot
JL072A,Aruba 3810M,Aruba 3810M Switches,HPE QuickSpecs a00004551enw / Aruba 3810 EoS PDF,EoS-2025-01-31,base; 48G 1-slot
JL073A,Aruba 3810M,Aruba 3810M Switches,HPE QuickSpecs a00004551enw / Aruba 3810 EoS PDF,EoS-2025-01-31,base; 24G PoE+ 1-slot
JL074A,Aruba 3810M,Aruba 3810M Switches,HPE QuickSpecs a00004551enw / Aruba 3810 EoS PDF,EoS-2025-01-31,base; 48G PoE+ 1-slot
JL075A,Aruba 3810M,Aruba 3810M Switches,HPE QuickSpecs a00004551enw / Aruba 3810 EoS PDF,EoS-2025-01-31,base; 16SFP+ 2-slot
JL076A,Aruba 3810M,Aruba 3810M Switches,HPE QuickSpecs a00004551enw / Aruba 3810 EoS PDF,EoS-2025-01-31,base; 40G 8 SmartRate PoE+ 1-slot
JL428A,Aruba 3810M,Aruba 3810M Switches,HPE QuickSpecs a00004551enw / Aruba 3810 EoS PDF,EoS-2025-01-31,config-bundle; 48G PoE+ 4SFP+ 680W (bundle - operator ruling include/exclude)
JL429A,Aruba 3810M,Aruba 3810M Switches,HPE QuickSpecs a00004551enw / Aruba 3810 EoS PDF,EoS-2025-01-31,config-bundle; 48G PoE+ 4SFP+ 1050W (bundle)
JL430A,Aruba 3810M,Aruba 3810M Switches,HPE QuickSpecs a00004551enw / Aruba 3810 EoS PDF,EoS-2025-01-31,config-bundle; 24SFP+ 250W (bundle)
TOTAL,224 in-scope PIDs,24 IN families,--,EoS>=2020 or current; the LOCKED DENOMINATOR (replaces the 352 base-model figure),Variable: 6200F B-rev 20 (else A-rev 5); 3810M incl 3 config-bundles (else -3); 2530-FE +7 if ZU_VERIFIZIEREN resolves IN. Excludes: 4 modular chassis + 5 module families (decision 4) + 5930/5940 modular slot-variants + 15 EoS<2020 families.
