PN,Brand,Attribute,old_value,new_value,source_delta,state,grounding
Dell breakouts (×42),Dell,Anwendung (Aufteilung alias),<breakout-descriptor>,Rechenzentrum (Top-of-Rack-/Row-Verkabelung),L8-defect-fix(check3),PENDING,Aufteilung alias contaminated Anwendung (first-wins); removed Aufteilung
Lenovo breakouts (×16),Lenovo,Anwendung (Aufteilung alias),<breakout-descriptor>,Rechenzentrum (Top-of-Rack-/Row-Verkabelung),L8-defect-fix(check3),PENDING,"Aufteilung alias contaminated Anwendung; removed. FF/rate already correct (lane-math host-aggregate, no FF mismatch). ATTRIBUTES-only, MAIN 0-diff."
Cisco BiDi-duplex (×6)+QDD-400G-BD,Cisco,Faseranzahl,1,2,deriver-fix(prereq4),PENDING,deriver bidi-exclusion fixed: 2-fibre duplex-LC BiDi
Cisco duplex optics (×123),Cisco,Faseranzahl,(absent),2,deriver-fix(prereq1+SC),PENDING,"SC-connector + absent-fill: CFP/CFP2/CPAK/XENPAK/X2/DWDM-GBIC/WS-G548x duplex->2; safety-checked (0 single-fibre->2, 0 copper)"
Cisco single-fibre (×5),Cisco,Faseranzahl,(absent),1,deriver-fix,PENDING,single/simplex connector absent-fill ->1
Cisco dual-duplex (×3-4),Cisco,Faseranzahl,2,4,L8-defect-fix(check2),PENDING,OSFP-2X400G-FR4/QDD-2X400G-FR4/QDD-2X100-CWDM4-S/LR4-S: 2x duplex=4 (authored); QDD-2X100-SR4-S stays 16 (MPO-24)
SFP-1G-SX / SFP-1G-LH,Cisco,Betriebstemperatur,0 bis 70 °C,(-5 bis 85 °C),HELD-UNVERIFIED,HELD,exact PN not in retrievable Cisco DS; equivalents GLC-SX-MMD/GLC-LH-SMD are EXT but not PN-confirmed; flag-don't-fabricate -> NOT applied
Arista FF (×54),Arista,Formfaktor,SFP/QSFP-DD (Arista-verbatim),SFP-DD/DSFP/SFP56/SFP28/QSFP-DD800 (MSA grade),manifest+web-verify,PENDING,"catalog FF vocab uses MSA speed-grade tokens; Arista DS uses plainer 'SFP'+IEEE-CR; FF-vs-speed confirmed mislabeled; attributes-only (prose=cage+speed, consistent)"
Arista Anschlusstyp (×94),Arista,Anschlusstyp,(empty),CAB-O/D breakout configs,manifest-fill+web-verify,PENDING,OSFP/QSFP-DD->2x/4x QSFP56(PAM4)/QSFP28(NRZ)/8x SFP56/SFP28; agent-confirmed CAB-O pattern
Arista Faseranzahl (×75),Arista,Faseranzahl,'N (connector)' parenthetical,2 (duplex ×40) / 8 (single-MPO-12-SR4 ×20) / 16 (MPO-16+800G-dual ×15),L8-defect-fix(MPO-active),PENDING,MPO=ACTIVE fibres not connector-capacity (Arista FAQ: SR4 uses 8 of 12); confirms HPE=8; normalize parenthetical->bare-correct
Arista -3M (×3),Arista,Länge,2 m,3 m,manifest+VL-note,PENDING,"DS-deviation: Arista DS prints 2m for -3M (typo, collides with -2M); corrected to 3m per PN+collision + VL note; 3-SKU MAIN exception"
