Artikelnummer,GTIN,Attributgruppe,Attributname,Attributwert,Sortiernummer,Datentyp (sonst automatisch ermittelt),Attributart
WS-C2960-48TT-S,,Switch,Port-Konfiguration,48× FE-RJ45 + 2× 1G-RJ45,4,Wertliste,Attribut
WS-C2960-48TT-S,,Switch,Port-Geschwindigkeit,100M (Uplink 1G),5,Wertliste,Attribut
WS-C2960-48TT-S,,Switch,PoE,Nein,7,Wertliste,Attribut
WS-C2960-48TT-S,,Switch,Switching-Kapazität,16 Gbit/s,8,Wertliste,Attribut
WS-C2960-48TT-S,,Switch,Durchsatz,"10,1 Mpps",9,Wertliste,Attribut
WS-C2960-48TT-S,,Switch,Bauform,19-Zoll-Rackmontage (1 HE),10,Wertliste,Attribut
WS-C2960-48TT-S,,Switch,Stromversorgung,Internes Netzteil (100–240 V AC),11,Wertliste,Attribut
WS-C2960-48TT-S,,Switch,Kühlung,Aktiv (temperaturgeregelte Lüfter),12,Wertliste,Attribut
WS-C2960-48TT-S,,Switch,Stacking,Nein,13,Wertliste,Attribut
WS-C2960-48TT-S,,Switch,Betriebstemperatur,-5 bis 45 °C,14,Wertliste,Attribut
WS-C2960-48TT-S,,Switch,Anwendung,"Enterprise-/Branch-Zugang (Fast-Ethernet (10/100), Layer 2, LAN Lite); reiner Daten-Switch ohne PoE; verwaltet über Cisco IOS (CLI) und Express Setup",15,Wertliste,Attribut
WS-C2960-48TC-S,,Switch,Switch-Typ,Managed,1,Wertliste,Attribut
WS-C2960-48TC-S,,Switch,Layer,L2,2,Wertliste,Attribut
WS-C2960-48TC-S,,Switch,Portanzahl,50,3,Wertliste,Attribut
WS-C2960-48TC-S,,Switch,Port-Konfiguration,48× FE-RJ45 + 2× 1G-Combo,4,Wertliste,Attribut
WS-C2960-48TC-S,,Switch,Port-Geschwindigkeit,100M (Uplink 1G),5,Wertliste,Attribut
WS-C2960-48TC-S,,Switch,PoE,Nein,7,Wertliste,Attribut
WS-C2960-48TC-S,,Switch,Switching-Kapazität,16 Gbit/s,8,Wertliste,Attribut
WS-C2960-48TC-S,,Switch,Durchsatz,"10,1 Mpps",9,Wertliste,Attribut
WS-C2960-48TC-S,,Switch,Bauform,19-Zoll-Rackmontage (1 HE),10,Wertliste,Attribut
WS-C2960-48TC-S,,Switch,Stromversorgung,Internes Netzteil (100–240 V AC),11,Wertliste,Attribut
WS-C2960-48TC-S,,Switch,Kühlung,Aktiv (temperaturgeregelte Lüfter),12,Wertliste,Attribut
WS-C2960-48TC-S,,Switch,Stacking,Nein,13,Wertliste,Attribut
WS-C2960-48TC-S,,Switch,Betriebstemperatur,-5 bis 45 °C,14,Wertliste,Attribut
WS-C2960-48TC-S,,Switch,Anwendung,"Enterprise-/Branch-Zugang (Fast-Ethernet (10/100), Layer 2, LAN Lite); reiner Daten-Switch ohne PoE; verwaltet über Cisco IOS (CLI) und Express Setup",15,Wertliste,Attribut
WS-C2960-48PST-S,,Switch,Switch-Typ,Managed,1,Wertliste,Attribut
WS-C2960-48PST-S,,Switch,Layer,L2,2,Wertliste,Attribut
WS-C2960-48PST-S,,Switch,Portanzahl,52,3,Wertliste,Attribut
WS-C2960-48PST-S,,Switch,Port-Konfiguration,48× FE-RJ45 (PoE) + 2× 1G-RJ45 + 2× 1G-SFP,4,Wertliste,Attribut
WS-C2960-48PST-S,,Switch,Port-Geschwindigkeit,100M (Uplink 1G),5,Wertliste,Attribut
WS-C2960-48PST-S,,Switch,PoE,"Ja – PoE (802.3af, bis 15,4 W/Port), 370 W",7,Wertliste,Attribut
WS-C2960-48PST-S,,Switch,Switching-Kapazität,16 Gbit/s,8,Wertliste,Attribut
WS-C2960-48PST-S,,Switch,Durchsatz,"13,3 Mpps",9,Wertliste,Attribut
WS-C2960-48PST-S,,Switch,Bauform,19-Zoll-Rackmontage (1 HE),10,Wertliste,Attribut
WS-C2960-48PST-S,,Switch,Stromversorgung,Internes Netzteil (100–240 V AC),11,Wertliste,Attribut
WS-C2960-48PST-S,,Switch,Kühlung,Aktiv (temperaturgeregelte Lüfter),12,Wertliste,Attribut
WS-C2960-48PST-S,,Switch,Stacking,Nein,13,Wertliste,Attribut
WS-C2960-48PST-S,,Switch,Betriebstemperatur,-5 bis 45 °C,14,Wertliste,Attribut
WS-C2960-48PST-S,,Switch,Anwendung,"Enterprise-/Branch-Zugang (Fast-Ethernet (10/100), Layer 2, LAN Lite); PoE-Versorgung (802.3af) für IP-Telefone, WLAN-Access-Points und Kameras; verwaltet über Cisco IOS (CLI) und Express Setup",15,Wertliste,Attribut
